n_pv,var,1e-8,40
n_wind,var,1e-8,40
n_pemel,var,1e-8,10
n_bat,var,1e-8,20
n_tank_h2,var,1e-8,20
start,var,0,8760
demand_TWh,par,1
delay_h,par,0
delay_restart,par,24
u_sol_irr,par,1
u_t_amb,par,1
u_wind,par,1
eff_bat,par,0.92
e_loss_day,par,0.001
bat_DOD,par,0.1
bat_frac_power_to_capacity_applied_one_hour,par,1
bat_frac_power_to_capacity_extracted_one_hour,par,1
e_pem,par,50.88
e_h2_compr,par,3.33
e_dac,par,0.25
q_dac,par,1.25
hp_cop,par,3.55
e_liq,par,0.
e_desal,par,0.003
h2o_to_h2_ratio_pem,par,15
capex_pv,par,0.38
opex_pv,par,0.0095
life_pv,par,40
capex_wind,par,0.86
opex_wind,par,0.0126
life_wind,par,30
capex_pemel,par,0.650
opex_pemel,par,0.04
life_pemel,par,25
capex_bat,par,0.142
opex_bat,par,0.0215
life_bat,par,25
capex_desal,par,3.75
opex_desal,par,0.04
life_desal,par,30
capex_hp,par,0.76
opex_hp,par,0.002
life_hp,par,25
capex_meth,par,0.278
opex_meth,par,0.04
life_meth,par,30
capex_liq,par,5913
opex_liq,par,0.025
life_liq,par,30
capex_dac,par,685
opex_dac,par,0.05
life_dac,par,20
capex_comp,par,1.250
opex_comp,par,0.02
capex_boat,par,152
opex_boat,par,7.6
life_boat,par,30
capex_tank_h2,par,500
opex_tank_h2,par,0.01
life_tank_h2,par,30
repl_pemel,par,0.175
int_rate,par,0.10
infl_rate,par,0.02
bog,par,0.001
boat_knots,par,17.5
trip_length,par,2796
price_hfo,par,361
e_refr,par,0.0378
eff_ch4_turb,par,0.63
capex_turb,par,0.83
opex_turb,par,0.02
e_boat,par,2450
e_ratio_ng_h2,par,1.3
capex_fill_compressor,par,1498.95
opex_fill_compressor,par,0.017
capex_booster_compressor,par,1498.95
opex_booster_compressor,par,0.017
capex_pipeline,par,79
opex_pipeline,par,0.015
pipeline_length,par,3920
life_pipeline,par,50
